Date,Price,High,Low,Close,Vol
1/2/13,8337.900391,8447.599609,8286.700195,8447.599609,280533400
1/3/13,8375,8422.599609,8334.299805,8403.400391,182282600
1/4/13,8411.700195,8447,8386.700195,8435.799805,230118600
1/7/13,8434.299805,8485.599609,8406.299805,8419,289121800
1/8/13,8388.200195,8493.5,8374.700195,8453,335514800
1/9/13,8491.799805,8614.200195,8485.400391,8606.400391,445024000
1/10/13,8607.299805,8649.299805,8548.400391,8618.900391,493389400
1/11/13,8638,8677.400391,8580,8664.700195,252442200
1/14/13,8699.200195,8721.099609,8601.299805,8632.099609,250463600
1/15/13,8549.599609,8607.5,8520.599609,8601,271883200
1/16/13,8588.900391,8604,8525.5,8581.099609,291650800
1/17/13,8568.400391,8664.900391,8565.900391,8628.900391,234678400
1/18/13,8662.299805,8679.799805,8600.700195,8604,305696200
1/21/13,8628.299805,8665.900391,8608.900391,8665.900391,194477600
1/22/13,8655,8675.400391,8588.5,8632.099609,223749600
1/23/13,8637.900391,8650.400391,8585.5,8613.299805,229704400
1/24/13,8597.200195,8673,8576.400391,8665.599609,199089000
1/25/13,8642.599609,8734.099609,8616.299805,8724.599609,180051600
1/28/13,8755.900391,8755.900391,8672.5,8672.5,170355600
1/29/13,8674.400391,8690.900391,8606.799805,8643,179377600
1/30/13,8647.099609,8689.200195,8556.099609,8571.900391,187322400
1/31/13,8542.5,8543.700195,8362.299805,8362.299805,306581000
2/1/13,8233.400391,8301.299805,8159.5,8229.700195,598095600
2/4/13,8225,8227.700195,7916.799805,7919.600098,395048000
2/5/13,7901.5,8126.799805,7895.5,8093.600098,340040400
2/6/13,8115.399902,8161,8013,8056.200195,323687200
2/7/13,8081.5,8160.100098,8005.600098,8014.600098,267892800
2/8/13,8025.399902,8183.299805,8008.700195,8174.899902,231593600
2/11/13,8181.5,8181.5,8056,8078.600098,176146200
2/12/13,8069,8240.799805,8045.100098,8234.700195,243712000
2/13/13,8257.700195,8343.400391,8211.900391,8306.200195,267526200
2/14/13,8272,8328.700195,8155.5,8247.400391,264982800
2/15/13,8237.299805,8251.200195,8150.200195,8150.200195,242670000
2/18/13,8110.899902,8145.399902,8037.299805,8108.899902,0
2/19/13,8090,8230.799805,8087,8225.299805,256625000
2/20/13,8235.099609,8274.400391,8146.899902,8163,174829600
2/21/13,8117.5,8117.600098,7982,8014.5,273812400
2/22/13,8059.299805,8179,8051.100098,8179,218057800
2/25/13,8232.700195,8400.099609,8135.200195,8244.5,329551400
2/26/13,7943.200195,8099.799805,7911.100098,7980.700195,407966800
2/27/13,8015.899902,8136.700195,7966.399902,8136.700195,290260000
2/28/13,8185.799805,8252.299805,8142.799805,8230.299805,351215800
3/1/13,8220.5,8285.799805,8105.200195,8187.100098,335826000
3/4/13,8135.100098,8271.700195,8129.200195,8246.299805,232940000
3/5/13,8325.400391,8429.5,8313.099609,8423.299805,255574000
3/6/13,8436.200195,8485,8356.299805,8358.900391,188364600
3/7/13,8393.400391,8454.700195,8379.900391,8389.099609,176284000
3/8/13,8444.099609,8638.299805,8439.799805,8628.099609,328120200
3/11/13,8605,8610.200195,8495.599609,8554.400391,174802200
3/12/13,8529,8598.099609,8506.700195,8532.299805,186354400
3/13/13,8502.700195,8516.700195,8434.900391,8498.299805,210766000
3/14/13,8532.799805,8670.400391,8529.599609,8657.900391,278296400
3/15/13,8645.200195,8649.900391,8544.5,8619.099609,417423800
3/18/13,8383.200195,8527.599609,8351.799805,8507.799805,265680000
3/19/13,8499.900391,8532.400391,8250.5,8321,356447000
3/20/13,8394.299805,8494.400391,8327,8416.299805,244362000
3/21/13,8412.599609,8447.799805,8260.799805,8351.200195,284508000
3/22/13,8321.799805,8395.099609,8258.900391,8329.5,238206400
3/25/13,8434.599609,8461.900391,8100.299805,8140.600098,363679400
3/26/13,8175.100098,8183.700195,7968.200195,7990.5,358732400
3/27/13,8038,8040.200195,7822.5,7900.399902,478772600
3/28/13,7892.899902,7972,7797.200195,7920,274669000
4/2/13,7917.600098,8059,7888.100098,8050.399902,281994600
4/3/13,8015.299805,8037.600098,7880.200195,7904.299805,247912000
4/4/13,7966.399902,8040.5,7821.700195,7847.899902,319341000
4/5/13,7880.399902,7935,7716.100098,7798.399902,274021600
4/8/13,7809.799805,7878.600098,7774.399902,7787.100098,196775000
4/9/13,7846.600098,7897.299805,7811.600098,7872.5,234157400
4/10/13,7917.600098,8179,7910.200195,8136.399902,425646200
4/11/13,8127.899902,8178.899902,8063.100098,8159.5,214751600
4/12/13,8084.899902,8103.399902,8011,8040.399902,231794200
4/15/13,8051.700195,8093.700195,7941.399902,8014.100098,233258200
4/16/13,7976.799805,8033.700195,7934.5,7948.700195,208225200
4/17/13,7984.700195,7992.399902,7743.600098,7803,308068600
4/18/13,7843.5,7923.899902,7764.200195,7812.5,245637600
4/19/13,7888,7955.799805,7851.100098,7915.5,290492000
4/22/13,7983.799805,8058.299805,7927.600098,8027.700195,184179200
4/23/13,8046.399902,8310.200195,8031.5,8289.299805,372071000
4/24/13,8300.200195,8412.400391,8287.5,8389.299805,329226800
4/25/13,8360,8388.799805,8270.200195,8365.099609,251465400
4/26/13,8323.400391,8329.700195,8251.5,8297,251945800
4/29/13,8324.700195,8463.900391,8324.700195,8450.900391,305490000
4/30/13,8488.799805,8524.200195,8397.799805,8419,263763800
5/2/13,8393.900391,8563.5,8286.599609,8406.400391,297681800
5/3/13,8445.700195,8566.099609,8410.299805,8544.799805,249998400
5/6/13,8551.200195,8553.799805,8472.599609,8503.799805,111252600
5/7/13,8541.900391,8589.400391,8500.099609,8544,245774800
5/8/13,8544,8614.5,8500,8597,263525000
5/9/13,8597.799805,8608,8536.400391,8572.700195,240239200
5/10/13,8583,8669.200195,8511.700195,8544.5,278400000
5/13/13,8554.200195,8574.599609,8405,8457.799805,227580600
5/14/13,8481.200195,8489.799805,8366.700195,8474.599609,259973000
5/15/13,8464.700195,8595.599609,8438.599609,8582.5,260686000
5/16/13,8569.900391,8589.700195,8521.900391,8542.299805,175163400
5/17/13,8528.099609,8590,8518.400391,8582.400391,333373600
5/20/13,8585.400391,8613.799805,8445.400391,8515.200195,192352800
5/21/13,8500.200195,8538,8398.200195,8464.5,216784400
5/22/13,8469.5,8505.5,8381.200195,8462.400391,246352400
5/23/13,8267.700195,8356.599609,8243.5,8343.599609,282410000
5/24/13,8388.799805,8394.599609,8216.5,8264.599609,189939000
5/27/13,8301.400391,8363.599609,8297.799805,8363.599609,101407000
5/28/13,8408.5,8583.599609,8398.200195,8511.299805,298979200
5/29/13,8466.200195,8495.799805,8424.200195,8441.700195,271570400
5/30/13,8404.400391,8487.099609,8395.200195,8433.5,237142600
5/31/13,8441.400391,8441.400391,8304.599609,8320.599609,306736400
6/3/13,8266.599609,8368.599609,8191.899902,8284.400391,231561400
6/4/13,8341.400391,8418.400391,8337.5,8363,204150400
6/5/13,8308.400391,8430,8283.299805,8290.700195,261977400
6/6/13,8308.599609,8418.299805,8216.700195,8216.700195,278270200
6/7/13,8229.200195,8308.700195,8165.100098,8266.599609,297871400
6/10/13,8270.799805,8321.700195,8184.600098,8227.400391,276422600
6/11/13,8179.600098,8182.5,7980.100098,8089.299805,392860200
6/12/13,8068,8245.299805,8054.5,8123.799805,276164800
6/13/13,8039.5,8098.100098,7958.600098,8071.700195,291659000
6/14/13,8101.799805,8140.600098,8053,8070.899902,243709200
6/17/13,8132.700195,8194.099609,8072.399902,8136.299805,221823400
6/18/13,8134.399902,8211,8099.299805,8180.200195,207778000
6/19/13,8178.700195,8182.100098,8079.100098,8098.299805,186335000
6/20/13,7973.5,8014,7786.899902,7822.100098,320728200
6/21/13,7859.700195,7877,7700.100098,7700.200195,448845600
6/24/13,7682.100098,7734.799805,7508.399902,7553.200195,273348600
6/25/13,7646,7674.600098,7581.299805,7607.700195,251344200
6/26/13,7636.600098,7848,7588.700195,7823,283593200
6/27/13,7826.700195,7879.600098,7709.899902,7844.399902,246997000
6/28/13,7872.5,7936.899902,7724.399902,7762.700195,235237600
7/1/13,7817,7946.100098,7745.5,7907.100098,217103200
7/2/13,7934.5,7934.5,7855.600098,7886.600098,247288200
7/3/13,7763.299805,7770.600098,7612.799805,7763.799805,276478400
7/4/13,7802.399902,8035.700195,7780.799805,8002,242192600
7/5/13,7994.600098,8030.600098,7847,7868.399902,221456600
7/8/13,7922,8068.100098,7895.200195,8017.600098,231503200
7/9/13,8058.100098,8111.5,7965.799805,8014.799805,188744800
7/10/13,7975.600098,8014.5,7896,7995,165098400
7/11/13,8083.200195,8086.600098,7980.5,8030.700195,175152800
7/12/13,8034.899902,8036.5,7800.799805,7844.700195,221675400
7/15/13,7832.399902,7918.899902,7782.600098,7855.100098,156704800
7/16/13,7868,7891.600098,7736.600098,7798.200195,189287800
7/17/13,7814,7858.100098,7702.700195,7812.700195,176349800
7/18/13,7789.600098,7964.700195,7781.5,7957.299805,192536000
7/19/13,7938.600098,7978.899902,7887.5,7943.200195,156177600
7/22/13,7954.899902,8016.899902,7917.100098,7966,140787400
7/23/13,8014.899902,8138,8011.899902,8073.700195,205390000
7/24/13,8120.200195,8199.099609,8095.200195,8192.5,253079800
7/25/13,8198.5,8287.299805,8152.299805,8282.099609,229578800
7/26/13,8307.799805,8395.900391,8303.200195,8353.599609,230054800
7/29/13,8374.599609,8411.799805,8349.099609,8376.099609,168772600
7/30/13,8402.5,8467.400391,8363.299805,8456.5,185393200
7/31/13,8440.700195,8480.099609,8375.900391,8433.400391,191524600
8/1/13,8466.299805,8543.400391,8431.700195,8540.200195,194874800
8/2/13,8564.799805,8578.299805,8489.5,8574,158458500
8/5/13,8585.099609,8617.299805,8549.599609,8560.799805,128491700
8/6/13,8567.200195,8613.099609,8469.900391,8529.5,151413900
8/7/13,8508.099609,8577.700195,8448,8574.099609,158511500
8/8/13,8587.5,8675.5,8581.099609,8671.799805,195763900
8/9/13,8685.299805,8765.700195,8628.200195,8735.5,204533100
8/12/13,8733.5,8770.200195,8692.799805,8717.700195,156533300
8/13/13,8737.599609,8778.799805,8695.5,8758.5,136741700
8/14/13,8763.400391,8789.299805,8706.799805,8789.299805,143327600
8/15/13,8777.099609,8796.700195,8633.900391,8737.599609,138968900
8/16/13,8739.299805,8828.099609,8710.400391,8821.299805,206850900
8/19/13,8807.799805,8818.799805,8641.099609,8657.099609,170388200
8/20/13,8613.200195,8613.200195,8422.599609,8502.400391,214205800
8/21/13,8526.299805,8558,8427,8461.799805,120911500
8/22/13,8485.200195,8671.099609,8476.200195,8629.700195,171806500
8/23/13,8655.400391,8712.400391,8575,8686.799805,128811400
8/26/13,8669.599609,8717,8590.400391,8649.900391,81286900
8/27/13,8596.5,8643.299805,8378.5,8394,208051600
8/28/13,8367.599609,8421.900391,8275.900391,8398.099609,192416400
8/29/13,8433.700195,8458.099609,8354,8432.099609,142640200
8/30/13,8406.200195,8424.299805,8290.5,8290.5,171995200
9/2/13,8370.200195,8476.200195,8369.799805,8429.599609,155566400
9/3/13,8438.5,8513.599609,8331.099609,8445.200195,142579800
9/4/13,8473.299805,8517.900391,8358.599609,8490.299805,159255300
9/5/13,8512.799805,8564.099609,8473,8550,213564800
9/6/13,8534.299805,8678.799805,8524,8655,219660800
9/9/13,8628.900391,8645.200195,8568.700195,8632.5,152835800
9/10/13,8698.099609,8813.900391,8678.299805,8801.599609,273337600
9/11/13,8789.5,8882.599609,8761.400391,8875.200195,255352000
9/12/13,8878.200195,8951.400391,8861.599609,8924.200195,261211500
9/13/13,8901.099609,8951.599609,8863.700195,8941.599609,188249600
9/16/13,9017.5,9056.299805,8960.299805,8999.5,197762200
9/17/13,8992.5,9005.5,8911.700195,8992,177115400
9/18/13,9019.400391,9072.400391,8995.5,9062.5,236025100
9/19/13,9193.099609,9198.700195,9096.099609,9153.700195,297735200
9/20/13,9121.900391,9171.799805,9118.400391,9171.799805,288147700
9/23/13,9163.799805,9187.799805,9057.5,9109.5,186866500
9/24/13,9109.700195,9171.700195,9076.400391,9167.599609,182432800
9/25/13,9154.700195,9249.5,9120.099609,9242.900391,205467800
9/26/13,9253.599609,9285.900391,9176.400391,9272.400391,238809000
9/27/13,9283.099609,9299.099609,9191.599609,9228.400391,237704000
9/30/13,9073.200195,9199.700195,9036.900391,9186.099609,204351100
10/1/13,9177.599609,9346.900391,9173.400391,9341.5,216831300
10/2/13,9315.700195,9378.200195,9272.900391,9350,196877500
10/3/13,9367.599609,9383.400391,9260.400391,9295.700195,162512700
10/4/13,9289,9432.700195,9267.599609,9420.900391,220135600
10/7/13,9380.400391,9389.200195,9321.599609,9381.900391,165528900
10/8/13,9388.200195,9410.799805,9311.299805,9318.900391,226696600
10/9/13,9302.400391,9470.799805,9295.599609,9439,215016900
10/10/13,9499.5,9695.099609,9485.700195,9660.5,313979500
10/11/13,9707.299805,9707.299805,9624.400391,9668.5,204909400
10/14/13,9631.700195,9701,9615.299805,9696,161741800
10/15/13,9733.599609,9805.299805,9699.200195,9805.299805,250630900
10/16/13,9733.099609,9890.700195,9724,9879,269117100
10/17/13,9854.900391,9918.400391,9817.099609,9918,231677900
10/18/13,9946.599609,10002.59961,9915.5,10001.79981,234130300
10/21/13,10019.59961,10063.90039,9966,10037.79981,226982900
10/22/13,10022.29981,10054.90039,9992.900391,10012.90039,207246200
10/23/13,9960.299805,9965.099609,9792.299805,9828.299805,300665900
10/24/13,9808,9915.400391,9808,9915.400391,224518100
10/25/13,9856,9887.5,9772.299805,9815.5,240606900
10/28/13,9840,9864,9675,9736.200195,232987500
10/29/13,9699.700195,9873,9665.599609,9863.900391,256184900
10/30/13,9862.900391,9980.200195,9744.099609,9778.700195,240984100
10/31/13,9754.799805,9909.900391,9739.299805,9907.900391,258118400
11/1/13,9906.599609,9929.099609,9816.5,9838.299805,142497900
11/4/13,9873.900391,9917.299805,9827.299805,9873.799805,162713200
11/5/13,9916,9923.900391,9731.900391,9795.700195,222791600
11/6/13,9804.200195,9887.400391,9781.200195,9837.099609,178254300
11/7/13,9835.700195,10025.90039,9712.599609,9740.400391,359243400
11/8/13,9684.900391,9778.599609,9613.599609,9747.200195,271391600
11/11/13,9757.200195,9819.599609,9670,9789.5,123206600
11/12/13,9780.099609,9824.099609,9684.099609,9707.599609,181544300
11/13/13,9674.700195,9740.799805,9615.200195,9675.200195,199524300
11/14/13,9769.099609,9784.799805,9610.400391,9708.700195,309214000
11/15/13,9716.900391,9749.299805,9650.400391,9695.900391,185947700
11/18/13,9679.599609,9853.599609,9640.700195,9783.099609,200883100
11/19/13,9750.099609,9751.700195,9626.200195,9629.799805,180785400
11/20/13,9615,9636.099609,9507,9559.5,228662800
11/21/13,9502.799805,9614.5,9467,9599.299805,161717200
11/22/13,9622.700195,9701.799805,9588,9677.400391,183663000
11/25/13,9724.5,9753.900391,9656.5,9689.099609,171693700
11/26/13,9692.200195,9743.200195,9659.799805,9714.599609,263269200
11/27/13,9750.200195,9828.099609,9706.5,9808.400391,173646200
11/28/13,9823.099609,9892.900391,9814.200195,9859.799805,155232600
11/29/13,9876,9923.299805,9824.599609,9837.599609,179884800
12/2/13,9838.200195,9852.700195,9715.599609,9745.5,170200800
12/3/13,9743.900391,9743.900391,9605,9605,275215100
12/4/13,9616.599609,9654.099609,9496.599609,9540.5,189023300
12/5/13,9528.099609,9583,9384.700195,9392.099609,242676100
12/6/13,9406.200195,9418.900391,9232.099609,9400.5,247008400
12/9/13,9414.400391,9499,9389.900391,9487.400391,225519400
12/10/13,9469.900391,9556.099609,9418.5,9438.299805,151929600
12/11/13,9453.299805,9493.099609,9355.099609,9358.700195,206933800
12/12/13,9340.5,9370.5,9245.299805,9272.099609,183489400
12/13/13,9262.400391,9361.200195,9242.900391,9272.700195,160213000
12/16/13,9270.299805,9463.799805,9264.700195,9429.5,204900800
12/17/13,9395,9425.299805,9343.400391,9343.400391,156690100
12/18/13,9398.200195,9456.700195,9348.299805,9443.599609,190494400
12/19/13,9537,9657.099609,9535.799805,9617.099609,151936800
12/20/13,9681.799805,9721.900391,9623.400391,9689.900391,396897000
12/23/13,9696.099609,9758.400391,9650.5,9758.400391,185889400
12/24/13,9767.299805,9826.400391,9756.299805,9819.5,85834400
12/27/13,9839.700195,9900.099609,9826.299805,9900.099609,180126900
12/30/13,9919.5,9949.799805,9864.799805,9901.900391,188242900
12/31/13,9910.5,9923.299805,9881.700195,9916.700195,79586800
1/2/14,9923.599609,9952,9758.400391,9760.299805,304375400
1/3/14,9765,9830.099609,9722.5,9798,209216600
1/6/14,9768.400391,9928.700195,9766.400391,9888.5,188619600
1/7/14,9912.5,10188.5,9881.900391,10178.7002,514204600
1/8/14,10190.40039,10282,10117.2002,10253.59961,479865100
1/9/14,10255.7002,10383,10186.29981,10234.2002,389287000
1/10/14,10293.59961,10361.79981,10248.79981,10290.59961,283436900
1/13/14,10336.29981,10396,10298.29981,10365.5,347556400
1/14/14,10274.09961,10382,10223.09961,10382,343749400
1/15/14,10380.79981,10529.79981,10368.40039,10525,381454500
1/16/14,10532.2002,10552.7002,10441.40039,10455.5,331148000
1/17/14,10453.7002,10501.79981,10393.5,10465.7002,288502600
1/20/14,10440,10485.90039,10403.5,10454.09961,183408000
1/21/14,10469.79981,10510.5,10344.2002,10357.40039,239283500
1/22/14,10399.5,10440.5,10241.5,10279.7002,295355400
1/23/14,10254.09961,10350.90039,10215.79981,10241.2002,327843800
1/24/14,10214.7002,10240.79981,9835.5,9868.900391,531982300
1/27/14,9877,9915.900391,9725.700195,9758.400391,380955000
1/28/14,9838.700195,9922.799805,9802.5,9879.099609,298254700
1/29/14,9986.099609,10054.09961,9716.5,9896.200195,368664600
1/30/14,9890.700195,9995.5,9775.700195,9964.5,311979200
1/31/14,9974.400391,9993.200195,9761.799805,9920.200195,343616300
2/3/14,9911.5,9980.099609,9712.5,9725.400391,280156700
2/4/14,9684.700195,9814.200195,9654.799805,9754.299805,306710800
2/5/14,9752.400391,9837.5,9700.400391,9775,267970200
2/6/14,9840.700195,9983.700195,9807.200195,9964.599609,393666100
2/7/14,9996,10086.7002,9910.700195,10072.40039,328602400
2/10/14,10114.2002,10117.79981,9943.799805,9982.700195,232430600
2/11/14,10044.79981,10091.2002,9985,10091.2002,313939600
2/12/14,10126.09961,10151.29981,10041.29981,10080.79981,371607700
2/13/14,10046.2002,10098.90039,9950,10098.90039,321596600
2/14/14,10111,10184.7002,10057.79981,10132.79981,240155800
2/17/14,10155.09961,10181.90039,10084.59961,10118.59961,167514400
2/18/14,10109.5,10114.5,9988.799805,10042.7002,286231000
2/19/14,10021.29981,10102.7002,9945.900391,10053.79981,295425000
2/20/14,9945.5,10062.2002,9918.5,10062.2002,284533600
2/21/14,10104.09961,10108.79981,10009.2002,10071,227194300
2/24/14,10060.2002,10193.09961,10035.29981,10193.09961,238493000
2/25/14,10176.09961,10242.7002,10150.90039,10242.5,239977200
2/26/14,10243.90039,10269,10191.7002,10224.29981,215455700
2/27/14,10213.29981,10228.09961,10063.90039,10164.09961,253334400
2/28/14,10172.40039,10174.2002,9996.099609,10114.2002,439188100
3/3/14,9951.599609,9991.599609,9855.099609,9878.700195,391420600
3/4/14,9991.099609,10126.7002,9955.200195,10126.7002,330191500
3/5/14,10104.90039,10249.59961,10089.09961,10215.2002,348114600
3/6/14,10251,10358.90039,10247.5,10304,301321700
3/7/14,10327.5,10345.29981,10147.59961,10164.2002,260257400
3/10/14,10151.40039,10292,10119.09961,10194.59961,329690600
3/11/14,10234.90039,10245,10137.90039,10163.29981,212295000
3/12/14,10128.59961,10169,9984.200195,10070.40039,263713900
3/13/14,10112.29981,10117.79981,9950.299805,9950.299805,238531000
3/14/14,9881.400391,9944.299805,9703.099609,9812,469886400
3/17/14,9822.900391,9992.5,9811.200195,9975,267210100
3/18/14,9975.099609,10109.29981,9902.799805,10051.40039,268470200
3/19/14,10085.5,10135.5,10022.79981,10093.29981,186679700
3/20/14,10008,10085.5,9970.900391,10079.90039,253694900
3/21/14,10094.79981,10157.5,10042.40039,10053.09961,442910600
3/24/14,10061.7002,10090,9868.700195,9913.099609,282607800
3/25/14,9939.799805,10035.2002,9885.599609,9990.5,267193000
3/26/14,10029,10180.40039,9994.099609,10140.79981,279649200
3/27/14,10118.2002,10204.40039,10087.09961,10199,255552100
3/28/14,10239.79981,10341.90039,10208.79981,10328.90039,263012700
3/31/14,10349.59961,10420.59961,10325.90039,10340.5,339242900
4/1/14,10368.09961,10487.59961,10359.5,10463.09961,310888300
4/2/14,10477.79981,10503.7002,10391.29981,10435.79981,237133600
4/3/14,10462.2002,10644.40039,10451.5,10584.09961,337366400
4/4/14,10612.5,10705.09961,10572.29981,10677.2002,300098300
4/7/14,10594.09961,10678.2002,10561.29981,10606.2002,216044600
4/8/14,10611.40039,10626.59961,10384.09961,10480.5,335475500
4/9/14,10493.40039,10571.5,10477.2002,10485.2002,241313300
4/10/14,10523.7002,10536.59961,10326.40039,10336.09961,335982800
4/11/14,10272.29981,10332.09961,10091.09961,10205.40039,366861500
4/14/14,10097.7002,10191.29981,9984.299805,10188.2002,318266900
4/15/14,10199.79981,10247.79981,10071.59961,10103.5,253737500
4/16/14,10210.59961,10267.90039,10179.40039,10267.90039,217015400
4/17/14,10290.59961,10316.2002,10184.90039,10292.40039,231004200
4/22/14,10339.09961,10449,10279.7002,10437.79981,238298100
4/23/14,10439.29981,10482.5,10394.90039,10424.40039,258917000
4/24/14,10487,10531.09961,10338.7002,10462,236755500
4/25/14,10398.5,10442.90039,10281,10306.2002,191450000
4/28/14,10351.29981,10391.29981,10247.90039,10320.90039,187967800
4/29/14,10348.5,10488.5,10342.59961,10461,285723600
4/30/14,10424.7002,10500.40039,10397.7002,10459,280911700
5/2/14,10453.59961,10541,10441.29981,10474.5,196334200
5/5/14,10460.2002,10502.7002,10342.5,10477,208232700
5/6/14,10504.90039,10549.2002,10414.79981,10481.40039,224625800
5/7/14,10402,10494.5,10371.5,10413.79981,271535000
5/8/14,10448.90039,10597.90039,10412.5,10591.2002,291313500
5/9/14,10573,10592.59961,10438.7002,10487.2002,324681600
5/12/14,10512.40039,10578.2002,10478.2002,10567,243557000
5/13/14,10587.29981,10600.90039,10533.40039,10587.2002,272278900
5/14/14,10602.79981,10639.09961,10521.59961,10613.90039,248096700
5/15/14,10616.5,10665.09961,10323.40039,10365,409937900
5/16/14,10354.09961,10494.90039,10282.40039,10478.7002,312919000
5/19/14,10469.7002,10526,10307.29981,10425.5,243528900
5/20/14,10418.40039,10479,10401.59961,10453.79981,245813300
5/21/14,10407.40039,10547.5,10364.09961,10531.40039,205707400
5/22/14,10552.09961,10558,10474.90039,10520.59961,205291500
5/23/14,10525.5,10576.5,10466,10558.90039,159882100
5/26/14,10593.79981,10695.5,10576.29981,10687.5,141443100
5/27/14,10669.29981,10744.79981,10659.40039,10714.2002,208487200
5/28/14,10701.5,10757.2002,10672.2002,10757.2002,236689000
5/29/14,10755.7002,10770.29981,10665,10734.79981,182658100
5/30/14,10708.09961,10803.40039,10697.79981,10798.7002,319903000
6/2/14,10819,10877.40039,10800.2002,10827.40039,196097200
6/3/14,10838.29981,10873.59961,10744.29981,10776.7002,206171300
6/4/14,10756.2002,10775.09961,10667.2002,10755.59961,193394100
6/5/14,10761,10970,10714.2002,10876.40039,382160700
6/6/14,10917.59961,11085.09961,10888.40039,11064.29981,338353600
6/9/14,11089.79981,11188.2002,11057.7002,11164.09961,267298300
6/10/14,11136.59961,11177.59961,11095.59961,11153.5,246596300
6/11/14,11134.40039,11167.79981,11045.2002,11074.90039,211582800
6/12/14,11081.7002,11137.29981,11046,11088.5,186194000
6/13/14,11079,11134.29981,11010,11113.7002,197257500
6/16/14,11055,11099.2002,10971.7002,11008.2002,213704700
6/17/14,11031.09961,11093.5,11013,11058.5,198939900
6/18/14,11082.40039,11130.79981,11052.7002,11112.29981,197069400
6/19/14,11192.40039,11249.40039,11158.79981,11187.79981,222993200
6/20/14,11174.90039,11215.79981,11142.59961,11155.09961,385514000
6/23/14,11163.40039,11185.09961,11093.90039,11118.29981,176415300
6/24/14,11147.59961,11168.79981,11082.5,11105.90039,183077100
6/25/14,11058.09961,11069.5,10890.2002,10966.7002,340431300
6/26/14,11006,11046.40039,10910.79981,10989,237044700
6/27/14,11010.2002,11059.79981,10924.2002,10959.90039,172851300
6/30/14,10975.59961,10996.29981,10850.59961,10923.5,198883900
7/1/14,10954.5,11007.79981,10911.90039,11007.79981,271826600
7/2/14,11009,11037.5,10955.2002,11016.2002,206188700
7/3/14,11001.7002,11100.2002,10958.09961,11090,231683700
7/4/14,11082.7002,11084,11004.79981,11009.40039,151365000
7/7/14,10986,11005.2002,10874.5,10888.5,159943600
